id,type,text1,text2,text3,text4,text5,notes
sol_borasisi,CUSTOM,"A large chunk of ice that would otherwise be unremarkable if it weren't highly eccentric with its binary, Borasisi. However, to remain in the configuration it has, over the billions of years Borasisi and Pabu have been married; Borasisi has a very long orbital period.",,,,,
sol_pabu,CUSTOM,"A large chunk of ice that would otherwise be unremarkable if it weren't highly eccentric with its binary, Pabu. However, to remain in the configuration it has, over the billions of years Borasisi and Pabu have been married; Pabu has a very long orbital period.",,,,,
,,,,,,,
sol_altjira1-3,,,,,,,uncertainty
,,,,,,,
sol_albion,CUSTOM,"""Before there were many, there was 1992 QB1. And god saw 1992 QB1 was good. So, on the 42nd day, god said, 'Let there be Cubewanos and let them be hot and let them be cold.' And so there was, and it was great."" 
-The astronomically comprehensive bible, Firmament Ed., Alhazred et Al., 2243.

1992 QB1 is now Albion, but the random circumstance of the fortnight of its discovery and the resulting QB1 designation now echo whenever someone says cubewano or q-b-1-o.",,,,,
,,,,,,,
sol_eris,,,,,,,
sol_dysnomia,,,,,,,
,,,,,,,
sol_gonggong,,,,,,,
sol_xiangliu,CUSTOM,"A large chunk of ice in orbit of Gonggong, Xiangliu, despite its size, seems to be untouched by humanity, bar a plaque that says: ""on October 17th, 2016, Xiangliu was discovered after researchers noticed an abnormally slow rotational period in Gonggong and theorised that a moon was responsible."" Attached to the plaque are images of Gonggong from 2010 that clearly show a moon. 

A piece of graffiti nearby states: ""I struggle to understand how such a large moon could be missed until measuring something as precise as the rotational period. Shouldn't it burn bright on the very first light curve?""",,,,,revise?
,,,,,,,
sol_gkunlhomdima,,,,,,,unpronounceable
sol_goehu,,,,,,,repreive
,,,,,,,
sol_chiminigagua,,,,,,,
sol_minigagua,,,,,,,
,,,,,,,
sol_chaos,,,,,,,
,,,,,,,
sol_dziewanna,,,,,,,
,,,,,,,
sol_sedna,CUSTOM,"Sedna lies near stationary at the interstitial plane between Sol and the endless Oort. The only evidence that Sedna was ever inhabited being a series of transient surveillance posts and an unnatural amount of cratering in the 10,000-year night of its southern hemisphere. Further investigation of the cratering has revealed debris long since rendered useless, and an insignia that your tri-pad identifies only by its frantic attempts to contact authorities.",,,,,
,,,,,,,
sol_the_goblin,,,,,,,
,,,,,,,
sol_biden,CUSTOM,"You didn't know you could feel such fear, yet upon sight of Biden, an indescribable terror dating to the racial memory of proto-man on the savanna, long burdened solemnly by your subconscious, resurfaces.

That instinct, that fear of what goes bump in the night, the deep suspicion of what seems human, but isn't, the capability of the mind to forget. You now know why they exist, and wish you didn't.",,,,,lovecraft series
sol_biden_beacon,CUSTOM,"A fully autonomous warning beacon. It currently broadcasts a garbled, incoherent transmission. Closer inspection yields a maddening suspicion that it has been damaged by bite marks.",,,,,lovecraft series
,,,,,,,
sol_farout,,,,,,,
,,,,,,,
sol_farfarout,,,,,,,dstance
,,,,,,,
sol_deedee,CUSTOM,"DeeDee lies at the very edge of what was once civilized space. It boasts the shell of a military station, presumably built to guard the state that unified humanity and the galaxy from those in the night who would beg to differ.

Its guard thoroughly packed their bags, stripping DeeDee of anything of use before cruising sunwards, or elsewhere, depending on the extent of Sol's deterioration at the time of departure.",,,,,
,,,,,,,
sol_buffy,,,,,,,vampires least of worries
,,,,,,,
sol_alicanto,CUSTOM,"On approach, Alicanto showed signs of activity, however, now that you're here, it's as dead as a rock can be, with only the radioactive decay of natural isotopes detected. 

Although the landscape lacks structures, your science officer insists that much of the geology can only be explained through human interference.

Someone must've cleaned up quickly.",,,,,
,,,,,,,
sol_cashew,CUSTOM,"With the immaterial light that reaches it, Cashew must be observed with the aid of a flashlight. Once  illuminated, Cashew's only notable feature is a graveyard filled with the mutilated husks of a domain detachment. While most of what could be called ships are stripped to the point of being indecernible, the outer hull of a legion rests carefully atop the mass grave. Some unknown insignia appear several times amidst the wreckage, which your tri-pad fails to recognize.

The monument stands as a challenge from some group out there, believing itself beyond the domain's reproach. Whether their cities still lie in the eternal darkness or some expedition resolved their existence long ago remains unknown. ",,,,,
,,,,,,,
sol_burns,CUSTOM,"Despite its distance and size, Burns-Caulfield boasts an iron core. Your science officer would think Burns-Caulfield was the remnant of some aborted planet, if not for their strange suspicion that it didn't belong.",,,,,
sol_zx30,CUSTOM,"For scraping the oort, 1999 ZX30 has a lot of uranium. Your science officer, however, seems more concerned that 1999 ZX30 is not a valid designation.",,,,,
